--2023-03-02 20:52:33--  https://raw.githubusercontent.com/shaoormunir/cookiewatcher-groundtruth/main/cookies_categories_updated.csv?token=GHSAT0AAAAAAB7QTWMWL3KGB5YRKK4QPPFKZABRLMQ
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 2606:50c0:8003::154, 2606:50c0:8000::154, 2606:50c0:8002::154, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|2606:50c0:8003::154|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1656432 (1.6M) [text/plain]
Saving to: ‘cookies_categories_updated.csv?token=GHSAT0AAAAAAB7QTWMWL3KGB5YRKK4QPPFKZABRLMQ’

     0K .......... .......... .......... .......... ..........  3% 2.17M 1s
    50K .......... .......... .......... .......... ..........  6% 2.23M 1s
   100K .......... .......... .......... .......... ..........  9% 6.16M 1s
   150K .......... .......... .......... .......... .......... 12% 6.06M 0s
   200K .......... .......... .......... .......... .......... 15% 4.83M 0s
   250K .......... .......... .......... .......... .......... 18% 10.7M 0s
   300K .......... .......... .......... .......... .......... 21% 9.29M 0s
   350K .......... .......... .......... .......... .......... 24% 39.8M 0s
   400K .......... .......... .......... .......... .......... 27% 7.20M 0s
   450K .......... .......... .......... .......... .......... 30% 6.09M 0s
   500K .......... .......... .......... .......... .......... 34% 5.82M 0s
   550K .......... .......... .......... .......... .......... 37% 62.4M 0s
   600K .......... .......... .......... .......... .......... 40% 11.2M 0s
   650K .......... .......... .......... .......... .......... 43% 74.1M 0s
   700K .......... .......... .......... .......... .......... 46% 10.3M 0s
   750K .......... .......... .......... .......... .......... 49% 5.85M 0s
   800K .......... .......... .......... .......... .......... 52% 20.3M 0s
   850K .......... .......... .......... .......... .......... 55%  160M 0s
   900K .......... .......... .......... .......... .......... 58% 30.5M 0s
   950K .......... .......... .......... .......... .......... 61% 20.9M 0s
  1000K .......... .......... .......... .......... .......... 64% 14.5M 0s
  1050K .......... .......... .......... .......... .......... 68%  167M 0s
  1100K .......... .......... .......... .......... .......... 71%  189M 0s
  1150K .......... .......... .......... .......... .......... 74%  192M 0s
  1200K .......... .......... .......... .......... .......... 77% 7.58M 0s
  1250K .......... .......... .......... .......... .......... 80% 54.8M 0s
  1300K .......... .......... .......... .......... .......... 83%  206M 0s
  1350K .......... .......... .......... .......... .......... 86% 50.1M 0s
  1400K .......... .......... .......... .......... .......... 89%  170M 0s
  1450K .......... .......... .......... .......... .......... 92% 67.0M 0s
  1500K .......... .......... .......... .......... .......... 95% 7.63M 0s
  1550K .......... .......... .......... .......... .......... 98% 30.4M 0s
  1600K .......... .......                                    100%  189M=0.2s

2023-03-02 20:52:34 (10.4 MB/s) - ‘cookies_categories_updated.csv?token=GHSAT0AAAAAAB7QTWMWL3KGB5YRKK4QPPFKZABRLMQ’ saved [1656432/1656432]

